tic,weight
A,0.0022522522522522522
AAPL,0.0022522522522522522
ABBV,0.0022522522522522522
ABNB,0.0022522522522522522
ABT,0.0022522522522522522
ACGL,0.0022522522522522522
ACN,0.0022522522522522522
ADI,0.0022522522522522522
ADM,0.0022522522522522522
ADSK,0.0022522522522522522
AEE,0.0022522522522522522
AEP,0.0022522522522522522
AES,0.0022522522522522522
AFL,0.0022522522522522522
AIG,0.0022522522522522522
AIZ,0.0022522522522522522
AJG,0.0022522522522522522
AKAM,0.0022522522522522522
ALB,0.0022522522522522522
ALGN,0.0022522522522522522
ALL,0.0022522522522522522
ALLE,0.0022522522522522522
AMAT,0.0022522522522522522
AMCR,0.0022522522522522522
AMD,0.0022522522522522522
AME,0.0022522522522522522
AMGN,0.0022522522522522522
AMP,0.0022522522522522522
AMZN,0.0022522522522522522
ANET,0.0022522522522522522
ANSS,0.0022522522522522522
AON,0.0022522522522522522
AOS,0.0022522522522522522
APA,0.0022522522522522522
APD,0.0022522522522522522
APH,0.0022522522522522522
APO,0.0022522522522522522
APTV,0.0022522522522522522
ATO,0.0022522522522522522
AVGO,0.0022522522522522522
AVY,0.0022522522522522522
AWK,0.0022522522522522522
AXON,0.0022522522522522522
AXP,0.0022522522522522522
AZO,0.0022522522522522522
BA,0.0022522522522522522
BAC,0.0022522522522522522
BALL,0.0022522522522522522
BAX,0.0022522522522522522
BBY,0.0022522522522522522
BDX,0.0022522522522522522
BEN,0.0022522522522522522
BF.B,0.0022522522522522522
BG,0.0022522522522522522
BIIB,0.0022522522522522522
BKNG,0.0022522522522522522
BKR,0.0022522522522522522
BLDR,0.0022522522522522522
BLK,0.0022522522522522522
BMY,0.0022522522522522522
BR,0.0022522522522522522
BRK.B,0.0022522522522522522
BRO,0.0022522522522522522
BSX,0.0022522522522522522
BWA,0.0022522522522522522
CAG,0.0022522522522522522
CARR,0.0022522522522522522
CAT,0.0022522522522522522
CB,0.0022522522522522522
CBRE,0.0022522522522522522
CDNS,0.0022522522522522522
CDW,0.0022522522522522522
CE,0.0022522522522522522
CEG,0.0022522522522522522
CF,0.0022522522522522522
CFG,0.0022522522522522522
CHD,0.0022522522522522522
CHRW,0.0022522522522522522
CHTR,0.0022522522522522522
CI,0.0022522522522522522
CINF,0.0022522522522522522
CL,0.0022522522522522522
CLX,0.0022522522522522522
CME,0.0022522522522522522
CMG,0.0022522522522522522
CMI,0.0022522522522522522
CMS,0.0022522522522522522
CNC,0.0022522522522522522
CNP,0.0022522522522522522
COF,0.0022522522522522522
COO,0.0022522522522522522
COP,0.0022522522522522522
COR,0.0022522522522522522
CPAY,0.0022522522522522522
CPB,0.0022522522522522522
CPRT,0.0022522522522522522
CRL,0.0022522522522522522
CRM,0.0022522522522522522
CRWD,0.0022522522522522522
CSCO,0.0022522522522522522
CSGP,0.0022522522522522522
CSX,0.0022522522522522522
CTAS,0.0022522522522522522
CTRA,0.0022522522522522522
CTSH,0.0022522522522522522
CTVA,0.0022522522522522522
CVS,0.0022522522522522522
CVX,0.0022522522522522522
CZR,0.0022522522522522522
D,0.0022522522522522522
DAL,0.0022522522522522522
DAY,0.0022522522522522522
DD,0.0022522522522522522
DE,0.0022522522522522522
DECK,0.0022522522522522522
DFS,0.0022522522522522522
DG,0.0022522522522522522
DGX,0.0022522522522522522
DHI,0.0022522522522522522
DHR,0.0022522522522522522
DIS,0.0022522522522522522
DLTR,0.0022522522522522522
DOV,0.0022522522522522522
DOW,0.0022522522522522522
DPZ,0.0022522522522522522
DRI,0.0022522522522522522
DTE,0.0022522522522522522
DUK,0.0022522522522522522
DVA,0.0022522522522522522
DVN,0.0022522522522522522
DXCM,0.0022522522522522522
EA,0.0022522522522522522
ECL,0.0022522522522522522
EFX,0.0022522522522522522
EG,0.0022522522522522522
EIX,0.0022522522522522522
EL,0.0022522522522522522
ELV,0.0022522522522522522
EMN,0.0022522522522522522
EMR,0.0022522522522522522
ENPH,0.0022522522522522522
EOG,0.0022522522522522522
EPAM,0.0022522522522522522
EQT,0.0022522522522522522
ERIE,0.0022522522522522522
ES,0.0022522522522522522
ETN,0.0022522522522522522
ETR,0.0022522522522522522
EVRG,0.0022522522522522522
EW,0.0022522522522522522
EXC,0.0022522522522522522
EXPD,0.0022522522522522522
EXPE,0.0022522522522522522
F,0.0022522522522522522
FANG,0.0022522522522522522
FAST,0.0022522522522522522
FCX,0.0022522522522522522
FDS,0.0022522522522522522
FDX,0.0022522522522522522
FE,0.0022522522522522522
FFIV,0.0022522522522522522
FI,0.0022522522522522522
FICO,0.0022522522522522522
FIS,0.0022522522522522522
FMC,0.0022522522522522522
FOX,0.0022522522522522522
FOXA,0.0022522522522522522
FSLR,0.0022522522522522522
FTNT,0.0022522522522522522
FTV,0.0022522522522522522
GD,0.0022522522522522522
GDDY,0.0022522522522522522
GEHC,0.0022522522522522522
GEN,0.0022522522522522522
GILD,0.0022522522522522522
GIS,0.0022522522522522522
GL,0.0022522522522522522
GLW,0.0022522522522522522
GM,0.0022522522522522522
GNRC,0.0022522522522522522
GOOG,0.0022522522522522522
GOOGL,0.0022522522522522522
GPC,0.0022522522522522522
GPN,0.0022522522522522522
GRMN,0.0022522522522522522
GS,0.0022522522522522522
HAL,0.0022522522522522522
HAS,0.0022522522522522522
HCA,0.0022522522522522522
HD,0.0022522522522522522
HES,0.0022522522522522522
HIG,0.0022522522522522522
HII,0.0022522522522522522
HLT,0.0022522522522522522
HOLX,0.0022522522522522522
HON,0.0022522522522522522
HPE,0.0022522522522522522
HPQ,0.0022522522522522522
HRL,0.0022522522522522522
HSIC,0.0022522522522522522
HSY,0.0022522522522522522
HUBB,0.0022522522522522522
HUM,0.0022522522522522522
HWM,0.0022522522522522522
IBM,0.0022522522522522522
ICE,0.0022522522522522522
IDXX,0.0022522522522522522
IEX,0.0022522522522522522
IFF,0.0022522522522522522
INCY,0.0022522522522522522
INTU,0.0022522522522522522
IP,0.0022522522522522522
IPG,0.0022522522522522522
IQV,0.0022522522522522522
IR,0.0022522522522522522
ISRG,0.0022522522522522522
IT,0.0022522522522522522
ITW,0.0022522522522522522
IVZ,0.0022522522522522522
J,0.0022522522522522522
JBHT,0.0022522522522522522
JBL,0.0022522522522522522
JCI,0.0022522522522522522
JKHY,0.0022522522522522522
JNJ,0.0022522522522522522
JNPR,0.0022522522522522522
JPM,0.0022522522522522522
K,0.0022522522522522522
KDP,0.0022522522522522522
KEY,0.0022522522522522522
KEYS,0.0022522522522522522
KHC,0.0022522522522522522
KKR,0.0022522522522522522
KLAC,0.0022522522522522522
KMB,0.0022522522522522522
KMI,0.0022522522522522522
KMX,0.0022522522522522522
KO,0.0022522522522522522
KR,0.0022522522522522522
KVUE,0.0022522522522522522
L,0.0022522522522522522
LDOS,0.0022522522522522522
LEN,0.0022522522522522522
LH,0.0022522522522522522
LHX,0.0022522522522522522
LII,0.0022522522522522522
LIN,0.0022522522522522522
LKQ,0.0022522522522522522
LLY,0.0022522522522522522
LMT,0.0022522522522522522
LNT,0.0022522522522522522
LOW,0.0022522522522522522
LRCX,0.0022522522522522522
LULU,0.0022522522522522522
LUV,0.0022522522522522522
LW,0.0022522522522522522
LYB,0.0022522522522522522
LYV,0.0022522522522522522
MA,0.0022522522522522522
MAR,0.0022522522522522522
MAS,0.0022522522522522522
MCHP,0.0022522522522522522
MCK,0.0022522522522522522
MCO,0.0022522522522522522
MDLZ,0.0022522522522522522
MDT,0.0022522522522522522
MET,0.0022522522522522522
META,0.0022522522522522522
MGM,0.0022522522522522522
MHK,0.0022522522522522522
MKC,0.0022522522522522522
MKTX,0.0022522522522522522
MLM,0.0022522522522522522
MMC,0.0022522522522522522
MMM,0.0022522522522522522
MNST,0.0022522522522522522
MO,0.0022522522522522522
MOH,0.0022522522522522522
MOS,0.0022522522522522522
MPC,0.0022522522522522522
MPWR,0.0022522522522522522
MRK,0.0022522522522522522
MRNA,0.0022522522522522522
MSCI,0.0022522522522522522
MSFT,0.0022522522522522522
MSI,0.0022522522522522522
MTB,0.0022522522522522522
MTCH,0.0022522522522522522
MTD,0.0022522522522522522
MU,0.0022522522522522522
NCLH,0.0022522522522522522
NDAQ,0.0022522522522522522
NDSN,0.0022522522522522522
NEE,0.0022522522522522522
NEM,0.0022522522522522522
NFLX,0.0022522522522522522
NI,0.0022522522522522522
NKE,0.0022522522522522522
NOC,0.0022522522522522522
NOW,0.0022522522522522522
NSC,0.0022522522522522522
NTAP,0.0022522522522522522
NTRS,0.0022522522522522522
NUE,0.0022522522522522522
NVDA,0.0022522522522522522
NVR,0.0022522522522522522
NWS,0.0022522522522522522
NWSA,0.0022522522522522522
NXPI,0.0022522522522522522
ODFL,0.0022522522522522522
OKE,0.0022522522522522522
OMC,0.0022522522522522522
ON,0.0022522522522522522
ORCL,0.0022522522522522522
ORLY,0.0022522522522522522
OTIS,0.0022522522522522522
OXY,0.0022522522522522522
PANW,0.0022522522522522522
PAYC,0.0022522522522522522
PAYX,0.0022522522522522522
PCAR,0.0022522522522522522
PCG,0.0022522522522522522
PEG,0.0022522522522522522
PEP,0.0022522522522522522
PFE,0.0022522522522522522
PFG,0.0022522522522522522
PG,0.0022522522522522522
PGR,0.0022522522522522522
PH,0.0022522522522522522
PHM,0.0022522522522522522
PKG,0.0022522522522522522
PLTR,0.0022522522522522522
PM,0.0022522522522522522
PNC,0.0022522522522522522
PNR,0.0022522522522522522
PNW,0.0022522522522522522
PODD,0.0022522522522522522
POOL,0.0022522522522522522
PPG,0.0022522522522522522
PPL,0.0022522522522522522
PRU,0.0022522522522522522
PSX,0.0022522522522522522
PTC,0.0022522522522522522
PWR,0.0022522522522522522
PYPL,0.0022522522522522522
QCOM,0.0022522522522522522
RCL,0.0022522522522522522
REGN,0.0022522522522522522
RF,0.0022522522522522522
RJF,0.0022522522522522522
RL,0.0022522522522522522
RMD,0.0022522522522522522
ROK,0.0022522522522522522
ROL,0.0022522522522522522
ROP,0.0022522522522522522
ROST,0.0022522522522522522
RSG,0.0022522522522522522
RTX,0.0022522522522522522
RVTY,0.0022522522522522522
SBUX,0.0022522522522522522
SCHW,0.0022522522522522522
SHW,0.0022522522522522522
SJM,0.0022522522522522522
SLB,0.0022522522522522522
SMCI,0.0022522522522522522
SNPS,0.0022522522522522522
SO,0.0022522522522522522
SOLV,0.0022522522522522522
SPGI,0.0022522522522522522
SRE,0.0022522522522522522
STE,0.0022522522522522522
STLD,0.0022522522522522522
STT,0.0022522522522522522
STX,0.0022522522522522522
STZ,0.0022522522522522522
SW,0.0022522522522522522
SWK,0.0022522522522522522
SWKS,0.0022522522522522522
SYF,0.0022522522522522522
SYK,0.0022522522522522522
SYY,0.0022522522522522522
T,0.0022522522522522522
TAP,0.0022522522522522522
TDG,0.0022522522522522522
TDY,0.0022522522522522522
TECH,0.0022522522522522522
TEL,0.0022522522522522522
TFC,0.0022522522522522522
TFX,0.0022522522522522522
TGT,0.0022522522522522522
TJX,0.0022522522522522522
TMO,0.0022522522522522522
TMUS,0.0022522522522522522
TPL,0.0022522522522522522
TPR,0.0022522522522522522
TRGP,0.0022522522522522522
TRMB,0.0022522522522522522
TROW,0.0022522522522522522
TRV,0.0022522522522522522
TSCO,0.0022522522522522522
TSLA,0.0022522522522522522
TSN,0.0022522522522522522
TT,0.0022522522522522522
TTWO,0.0022522522522522522
TXN,0.0022522522522522522
TXT,0.0022522522522522522
TYL,0.0022522522522522522
UAL,0.0022522522522522522
UBER,0.0022522522522522522
UHS,0.0022522522522522522
ULTA,0.0022522522522522522
UNH,0.0022522522522522522
UNP,0.0022522522522522522
UPS,0.0022522522522522522
URI,0.0022522522522522522
V,0.0022522522522522522
VLO,0.0022522522522522522
VLTO,0.0022522522522522522
VMC,0.0022522522522522522
VRSK,0.0022522522522522522
VRSN,0.0022522522522522522
VRTX,0.0022522522522522522
VST,0.0022522522522522522
VTRS,0.0022522522522522522
VZ,0.0022522522522522522
WAB,0.0022522522522522522
WBA,0.0022522522522522522
WBD,0.0022522522522522522
WDAY,0.0022522522522522522
WDC,0.0022522522522522522
WEC,0.0022522522522522522
WM,0.0022522522522522522
WMB,0.0022522522522522522
WMT,0.0022522522522522522
WRB,0.0022522522522522522
WST,0.0022522522522522522
WTW,0.0022522522522522522
WYNN,0.0022522522522522522
XOM,0.0022522522522522522
XYL,0.0022522522522522522
YUM,0.0022522522522522522
ZBH,0.0022522522522522522
ZBRA,0.0022522522522522522
ZTS,0.0022522522522522522
